"#","Name","Total","Type 2","HP","Type 1","Attack","Defense","Sp. Atk","Sp. Def","Speed","Generation","Legendary"
"62","Poliwrath","510","Fighting","90","Water","95","95","70","90","70","1","false"
"63","Abra","310","","25","Psychic","20","15","105","55","90","1","false"
"64","Kadabra","400","","40","Psychic","35","30","120","70","105","1","false"
"65","Alakazam","500","","55","Psychic","50","45","135","95","120","1","false"
"65","AlakazamMega Alakazam","590","","55","Psychic","50","65","175","95","150","1","false"
"66","Machop","305","","70","Fighting","80","50","35","35","35","1","false"
"67","Machoke","405","","80","Fighting","100","70","50","60","45","1","false"
"68","Machamp","505","","90","Fighting","130","80","65","85","55","1","false"
"69","Bellsprout","300","Poison","50","Grass","75","35","70","30","40","1","false"
"70","Weepinbell","390","Poison","65","Grass","90","50","85","45","55","1","false"
"71","Victreebel","490","Poison","80","Grass","105","65","100","70","70","1","false"
"72","Tentacool","335","Poison","40","Water","40","35","50","100","70","1","false"
"73","Tentacruel","515","Poison","80","Water","70","65","80","120","100","1","false"
"74","Geodude","300","Ground","40","Rock","80","100","30","30","20","1","false"
"75","Graveler","390","Ground","55","Rock","95","115","45","45","35","1","false"
"76","Golem","495","Ground","80","Rock","120","130","55","65","45","1","false"
"77","Ponyta","410","","50","Fire","85","55","65","65","90","1","false"
"78","Rapidash","500","","65","Fire","100","70","80","80","105","1","false"
"79","Slowpoke","315","Psychic","90","Water","65","65","40","40","15","1","false"
"80","Slowbro","490","Psychic","95","Water","75","110","100","80","30","1","false"
"80","SlowbroMega Slowbro","590","Psychic","95","Water","75","180","130","80","30","1","false"
"81","Magnemite","325","Steel","25","Electric","35","70","95","55","45","1","false"
"82","Magneton","465","Steel","50","Electric","60","95","120","70","70","1","false"
"83","Farfetch'd","352","Flying","52","Normal","65","55","58","62","60","1","false"
"84","Doduo","310","Flying","35","Normal","85","45","35","35","75","1","false"
"85","Dodrio","460","Flying","60","Normal","110","70","60","60","100","1","false"
"86","Seel","325","","65","Water","45","55","45","70","45","1","false"
"87","Dewgong","475","Ice","90","Water","70","80","70","95","70","1","false"
"88","Grimer","325","","80","Poison","80","50","40","50","25","1","false"
"89","Muk","500","","105","Poison","105","75","65","100","50","1","false"
"90","Shellder","305","","30","Water","65","100","45","25","40","1","false"
"91","Cloyster","525","Ice","50","Water","95","180","85","45","70","1","false"
"92","Gastly","310","Poison","30","Ghost","35","30","100","35","80","1","false"
"93","Haunter","405","Poison","45","Ghost","50","45","115","55","95","1","false"
"94","Gengar","500","Poison","60","Ghost","65","60","130","75","110","1","false"
"94","GengarMega Gengar","600","Poison","60","Ghost","65","80","170","95","130","1","false"
"95","Onix","385","Ground","35","Rock","45","160","30","45","70","1","false"
"96","Drowzee","328","","60","Psychic","48","45","43","90","42","1","false"
"97","Hypno","483","","85","Psychic","73","70","73","115","67","1","false"
"98","Krabby","325","","30","Water","105","90","25","25","50","1","false"
"99","Kingler","475","","55","Water","130","115","50","50","75","1","false"
"100","Voltorb","330","","40","Electric","30","50","55","55","100","1","false"
"101","Electrode","480","","60","Electric","50","70","80","80","140","1","false"
"102","Exeggcute","325","Psychic","60","Grass","40","80","60","45","40","1","false"
"103","Exeggutor","520","Psychic","95","Grass","95","85","125","65","55","1","false"
"104","Cubone","320","","50","Ground","50","95","40","50","35","1","false"
"105","Marowak","425","","60","Ground","80","110","50","80","45","1","false"
"106","Hitmonlee","455","","50","Fighting","120","53","35","110","87","1","false"
"107","Hitmonchan","455","","50","Fighting","105","79","35","110","76","1","false"
"108","Lickitung","385","","90","Normal","55","75","60","75","30","1","false"
"109","Koffing","340","","40","Poison","65","95","60","45","35","1","false"
"110","Weezing","490","","65","Poison","90","120","85","70","60","1","false"
"111","Rhyhorn","345","Rock","80","Ground","85","95","30","30","25","1","false"
"112","Rhydon","485","Rock","105","Ground","130","120","45","45","40","1","false"
"113","Chansey","450","","250","Normal","5","5","35","105","50","1","false"
"114","Tangela","435","","65","Grass","55","115","100","40","60","1","false"
"115","Kangaskhan","490","","105","Normal","95","80","40","80","90","1","false"
"115","KangaskhanMega Kangaskhan","590","","105","Normal","125","100","60","100","100","1","false"
"116","Horsea","295","","30","Water","40","70","70","25","60","1","false"
"117","Seadra","440","","55","Water","65","95","95","45","85","1","false"
"118","Goldeen","320","","45","Water","67","60","35","50","63","1","false"
"119","Seaking","450","","80","Water","92","65","65","80","68","1","false"
"120","Staryu","340","","30","Water","45","55","70","55","85","1","false"
"121","Starmie","520","Psychic","60","Water","75","85","100","85","115","1","false"
"122","Mr. Mime","460","Fairy","40","Psychic","45","65","100","120","90","1","false"
"123","Scyther","500","Flying","70","Bug","110","80","55","80","105","1","false"
"124","Jynx","455","Psychic","65","Ice","50","35","115","95","95","1","false"
"125","Electabuzz","490","","65","Electric","83","57","95","85","105","1","false"
"126","Magmar","495","","65","Fire","95","57","100","85","93","1","false"
"127","Pinsir","500","","65","Bug","125","100","55","70","85","1","false"
"127","PinsirMega Pinsir","600","Flying","65","Bug","155","120","65","90","105","1","false"
"128","Tauros","490","","75","Normal","100","95","40","70","110","1","false"
"129","Magikarp","200","","20","Water","10","55","15","20","80","1","false"
"130","Gyarados","540","Flying","95","Water","125","79","60","100","81","1","false"
"130","GyaradosMega Gyarados","640","Dark","95","Water","155","109","70","130","81","1","false"
"131","Lapras","535","Ice","130","Water","85","80","85","95","60","1","false"
"132","Ditto","288","","48","Normal","48","48","48","48","48","1","false"
"133","Eevee","325","","55","Normal","55","50","45","65","55","1","false"
"134","Vaporeon","525","","130","Water","65","60","110","95","65","1","false"
"135","Jolteon","525","","65","Electric","65","60","110","95","130","1","false"
"136","Flareon","525","","65","Fire","130","60","95","110","65","1","false"
"137","Porygon","395","","65","Normal","60","70","85","75","40","1","false"
"138","Omanyte","355","Water","35","Rock","40","100","90","55","35","1","false"
"139","Omastar","495","Water","70","Rock","60","125","115","70","55","1","false"
"140","Kabuto","355","Water","30","Rock","80","90","55","45","55","1","false"
"141","Kabutops","495","Water","60","Rock","115","105","65","70","80","1","false"
"142","Aerodactyl","515","Flying","80","Rock","105","65","60","75","130","1","false"
"142","AerodactylMega Aerodactyl","615","Flying","80","Rock","135","85","70","95","150","1","false"
"143","Snorlax","540","","160","Normal","110","65","65","110","30","1","false"
"144","Articuno","580","Flying","90","Ice","85","100","95","125","85","1","true"
"145","Zapdos","580","Flying","90","Electric","90","85","125","90","100","1","true"
"146","Moltres","580","Flying","90","Fire","100","90","125","85","90","1","true"
"147","Dratini","300","","41","Dragon","64","45","50","50","50","1","false"
"148","Dragonair","420","","61","Dragon","84","65","70","70","70","1","false"
"149","Dragonite","600","Flying","91","Dragon","134","95","100","100","80","1","false"
"150","Mewtwo","680","","106","Psychic","110","90","154","90","130","1","true"
"150","MewtwoMega Mewtwo X","780","Fighting","106","Psychic","190","100","154","100","130","1","true"
"150","MewtwoMega Mewtwo Y","780","","106","Psychic","150","70","194","120","140","1","true"
"151","Mew","600","","100","Psychic","100","100","100","100","100","1","false"
"152","Chikorita","318","","45","Grass","49","65","49","65","45","2","false"
"153","Bayleef","405","","60","Grass","62","80","63","80","60","2","false"
"154","Meganium","525","","80","Grass","82","100","83","100","80","2","false"
"155","Cyndaquil","309","","39","Fire","52","43","60","50","65","2","false"
"156","Quilava","405","","58","Fire","64","58","80","65","80","2","false"
"157","Typhlosion","534","","78","Fire","84","78","109","85","100","2","false"
"158","Totodile","314","","50","Water","65","64","44","48","43","2","false"
"159","Croconaw","405","","65","Water","80","80","59","63","58","2","false"
"160","Feraligatr","530","","85","Water","105","100","79","83","78","2","false"
"161","Sentret","215","","35","Normal","46","34","35","45","20","2","false"
"162","Furret","415","","85","Normal","76","64","45","55","90","2","false"
"163","Hoothoot","262","Flying","60","Normal","30","30","36","56","50","2","false"
"164","Noctowl","442","Flying","100","Normal","50","50","76","96","70","2","false"
"165","Ledyba","265","Flying","40","Bug","20","30","40","80","55","2","false"
"166","Ledian","390","Flying","55","Bug","35","50","55","110","85","2","false"
"167","Spinarak","250","Poison","40","Bug","60","40","40","40","30","2","false"
"168","Ariados","390","Poison","70","Bug","90","70","60","60","40","2","false"
"169","Crobat","535","Flying","85","Poison","90","80","70","80","130","2","false"
"170","Chinchou","330","Electric","75","Water","38","38","56","56","67","2","false"
"171","Lanturn","460","Electric","125","Water","58","58","76","76","67","2","false"
"172","Pichu","205","","20","Electric","40","15","35","35","60","2","false"
"173","Cleffa","218","","50","Fairy","25","28","45","55","15","2","false"
"174","Igglybuff","210","Fairy","90","Normal","30","15","40","20","15","2","false"
"175","Togepi","245","","35","Fairy","20","65","40","65","20","2","false"
"176","Togetic","405","Flying","55","Fairy","40","85","80","105","40","2","false"
"177","Natu","320","Flying","40","Psychic","50","45","70","45","70","2","false"
"178","Xatu","470","Flying","65","Psychic","75","70","95","70","95","2","false"
"179","Mareep","280","","55","Electric","40","40","65","45","35","2","false"
"180","Flaaffy","365","","70","Electric","55","55","80","60","45","2","false"
"181","Ampharos","510","","90","Electric","75","85","115","90","55","2","false"
"181","AmpharosMega Ampharos","610","Dragon","90","Electric","95","105","165","110","45","2","false"
"182","Bellossom","490","","75","Grass","80","95","90","100","50","2","false"
"183","Marill","250","Fairy","70","Water","20","50","20","50","40","2","false"
"184","Azumarill","420","Fairy","100","Water","50","80","60","80","50","2","false"
"185","Sudowoodo","410","","70","Rock","100","115","30","65","30","2","false"
"186","Politoed","500","","90","Water","75","75","90","100","70","2","false"
"187","Hoppip","250","Flying","35","Grass","35","40","35","55","50","2","false"
"188","Skiploom","340","Flying","55","Grass","45","50","45","65","80","2","false"
"189","Jumpluff","460","Flying","75","Grass","55","70","55","95","110","2","false"
"190","Aipom","360","","55","Normal","70","55","40","55","85","2","false"
"191","Sunkern","180","","30","Grass","30","30","30","30","30","2","false"
"192","Sunflora","425","","75","Grass","75","55","105","85","30","2","false"
"193","Yanma","390","Flying","65","Bug","65","45","75","45","95","2","false"
"194","Wooper","210","Ground","55","Water","45","45","25","25","15","2","false"
"195","Quagsire","430","Ground","95","Water","85","85","65","65","35","2","false"
"196","Espeon","525","","65","Psychic","65","60","130","95","110","2","false"
"197","Umbreon","525","","95","Dark","65","110","60","130","65","2","false"
"198","Murkrow","405","Flying","60","Dark","85","42","85","42","91","2","false"
"199","Slowking","490","Psychic","95","Water","75","80","100","110","30","2","false"
"200","Misdreavus","435","","60","Ghost","60","60","85","85","85","2","false"
"201","Unown","336","","48","Psychic","72","48","72","48","48","2","false"
"202","Wobbuffet","405","","190","Psychic","33","58","33","58","33","2","false"
"203","Girafarig","455","Psychic","70","Normal","80","65","90","65","85","2","false"
"204","Pineco","290","","50","Bug","65","90","35","35","15","2","false"
"205","Forretress","465","Steel","75","Bug","90","140","60","60","40","2","false"
"206","Dunsparce","415","","100","Normal","70","70","65","65","45","2","false"
"207","Gligar","430","Flying","65","Ground","75","105","35","65","85","2","false"
"208","Steelix","510","Ground","75","Steel","85","200","55","65","30","2","false"
"208","SteelixMega Steelix","610","Ground","75","Steel","125","230","55","95","30","2","false"
"209","Snubbull","300","","60","Fairy","80","50","40","40","30","2","false"
"210","Granbull","450","","90","Fairy","120","75","60","60","45","2","false"
"211","Qwilfish","430","Poison","65","Water","95","75","55","55","85","2","false"
"212","Scizor","500","Steel","70","Bug","130","100","55","80","65","2","false"
"212","ScizorMega Scizor","600","Steel","70","Bug","150","140","65","100","75","2","false"
"213","Shuckle","505","Rock","20","Bug","10","230","10","230","5","2","false"
"214","Heracross","500","Fighting","80","Bug","125","75","40","95","85","2","false"
"214","HeracrossMega Heracross","600","Fighting","80","Bug","185","115","40","105","75","2","false"
"215","Sneasel","430","Ice","55","Dark","95","55","35","75","115","2","false"
"216","Teddiursa","330","","60","Normal","80","50","50","50","40","2","false"
"217","Ursaring","500","","90","Normal","130","75","75","75","55","2","false"
"218","Slugma","250","","40","Fire","40","40","70","40","20","2","false"
"219","Magcargo","410","Rock","50","Fire","50","120","80","80","30","2","false"
"220","Swinub","250","Ground","50","Ice","50","40","30","30","50","2","false"
"221","Piloswine","450","Ground","100","Ice","100","80","60","60","50","2","false"
"222","Corsola","380","Rock","55","Water","55","85","65","85","35","2","false"
"223","Remoraid","300","","35","Water","65","35","65","35","65","2","false"
"224","Octillery","480","","75","Water","105","75","105","75","45","2","false"
"225","Delibird","330","Flying","45","Ice","55","45","65","45","75","2","false"
"226","Mantine","465","Flying","65","Water","40","70","80","140","70","2","false"
"227","Skarmory","465","Flying","65","Steel","80","140","40","70","70","2","false"
"228","Houndour","330","Fire","45","Dark","60","30","80","50","65","2","false"
"229","Houndoom","500","Fire","75","Dark","90","50","110","80","95","2","false"
"229","HoundoomMega Houndoom","600","Fire","75","Dark","90","90","140","90","115","2","false"
"230","Kingdra","540","Dragon","75","Water","95","95","95","95","85","2","false"
"231","Phanpy","330","","90","Ground","60","60","40","40","40","2","false"
"232","Donphan","500","","90","Ground","120","120","60","60","50","2","false"
"233","Porygon2","515","","85","Normal","80","90","105","95","60","2","false"
"234","Stantler","465","","73","Normal","95","62","85","65","85","2","false"
"235","Smeargle","250","","55","Normal","20","35","20","45","75","2","false"
"236","Tyrogue","210","","35","Fighting","35","35","35","35","35","2","false"
"237","Hitmontop","455","","50","Fighting","95","95","35","110","70","2","false"
"238","Smoochum","305","Psychic","45","Ice","30","15","85","65","65","2","false"
"239","Elekid","360","","45","Electric","63","37","65","55","95","2","false"
"240","Magby","365","","45","Fire","75","37","70","55","83","2","false"
"241","Miltank","490","","95","Normal","80","105","40","70","100","2","false"
"242","Blissey","540","","255","Normal","10","10","75","135","55","2","false"
"243","Raikou","580","","90","Electric","85","75","115","100","115","2","true"
"244","Entei","580","","115","Fire","115","85","90","75","100","2","true"
"245","Suicune","580","","100","Water","75","115","90","115","85","2","true"
"246","Larvitar","300","Ground","50","Rock","64","50","45","50","41","2","false"
"247","Pupitar","410","Ground","70","Rock","84","70","65","70","51","2","false"
"248","Tyranitar","600","Dark","100","Rock","134","110","95","100","61","2","false"
"248","TyranitarMega Tyranitar","700","Dark","100","Rock","164","150","95","120","71","2","false"
"249","Lugia","680","Flying","106","Psychic","90","130","90","154","110","2","true"
"250","Ho-oh","680","Flying","106","Fire","130","90","110","154","90","2","true"
"251","Celebi","600","Grass","100","Psychic","100","100","100","100","100","2","false"
"252","Treecko","310","","40","Grass","45","35","65","55","70","3","false"
"253","Grovyle","405","","50","Grass","65","45","85","65","95","3","false"
"254","Sceptile","530","","70","Grass","85","65","105","85","120","3","false"
"254","SceptileMega Sceptile","630","Dragon","70","Grass","110","75","145","85","145","3","false"
"255","Torchic","310","","45","Fire","60","40","70","50","45","3","false"
"256","Combusken","405","Fighting","60","Fire","85","60","85","60","55","3","false"
"257","Blaziken","530","Fighting","80","Fire","120","70","110","70","80","3","false"
"257","BlazikenMega Blaziken","630","Fighting","80","Fire","160","80","130","80","100","3","false"
"258","Mudkip","310","","50","Water","70","50","50","50","40","3","false"
"259","Marshtomp","405","Ground","70","Water","85","70","60","70","50","3","false"
"260","Swampert","535","Ground","100","Water","110","90","85","90","60","3","false"
"260","SwampertMega Swampert","635","Ground","100","Water","150","110","95","110","70","3","false"
"261","Poochyena","220","","35","Dark","55","35","30","30","35","3","false"
"262","Mightyena","420","","70","Dark","90","70","60","60","70","3","false"
"263","Zigzagoon","240","","38","Normal","30","41","30","41","60","3","false"
"264","Linoone","420","","78","Normal","70","61","50","61","100","3","false"
"265","Wurmple","195","","45","Bug","45","35","20","30","20","3","false"
"266","Silcoon","205","","50","Bug","35","55","25","25","15","3","false"
"267","Beautifly","395","Flying","60","Bug","70","50","100","50","65","3","false"
"268","Cascoon","205","","50","Bug","35","55","25","25","15","3","false"
"269","Dustox","385","Poison","60","Bug","50","70","50","90","65","3","false"
"270","Lotad","220","Grass","40","Water","30","30","40","50","30","3","false"
"271","Lombre","340","Grass","60","Water","50","50","60","70","50","3","false"
"272","Ludicolo","480","Grass","80","Water","70","70","90","100","70","3","false"
"273","Seedot","220","","40","Grass","40","50","30","30","30","3","false"
"274","Nuzleaf","340","Dark","70","Grass","70","40","60","40","60","3","false"
"275","Shiftry","480","Dark","90","Grass","100","60","90","60","80","3","false"
"276","Taillow","270","Flying","40","Normal","55","30","30","30","85","3","false"
"277","Swellow","430","Flying","60","Normal","85","60","50","50","125","3","false"
"278","Wingull","270","Flying","40","Water","30","30","55","30","85","3","false"
"279","Pelipper","430","Flying","60","Water","50","100","85","70","65","3","false"
"280","Ralts","198","Fairy","28","Psychic","25","25","45","35","40","3","false"
"281","Kirlia","278","Fairy","38","Psychic","35","35","65","55","50","3","false"
"282","Gardevoir","518","Fairy","68","Psychic","65","65","125","115","80","3","false"
"282","GardevoirMega Gardevoir","618","Fairy","68","Psychic","85","65","165","135","100","3","false"
"283","Surskit","269","Water","40","Bug","30","32","50","52","65","3","false"
"284","Masquerain","414","Flying","70","Bug","60","62","80","82","60","3","false"
"285","Shroomish","295","","60","Grass","40","60","40","60","35","3","false"
"286","Breloom","460","Fighting","60","Grass","130","80","60","60","70","3","false"
"287","Slakoth","280","","60","Normal","60","60","35","35","30","3","false"
"288","Vigoroth","440","","80","Normal","80","80","55","55","90","3","false"
"289","Slaking","670","","150","Normal","160","100","95","65","100","3","false"
"290","Nincada","266","Ground","31","Bug","45","90","30","30","40","3","false"
"291","Ninjask","456","Flying","61","Bug","90","45","50","50","160","3","false"
"292","Shedinja","236","Ghost","1","Bug","90","45","30","30","40","3","false"
"293","Whismur","240","","64","Normal","51","23","51","23","28","3","false"
"294","Loudred","360","","84","Normal","71","43","71","43","48","3","false"
"295","Exploud","490","","104","Normal","91","63","91","73","68","3","false"
"296","Makuhita","237","","72","Fighting","60","30","20","30","25","3","false"
"297","Hariyama","474","","144","Fighting","120","60","40","60","50","3","false"
"298","Azurill","190","Fairy","50","Normal","20","40","20","40","20","3","false"
"299","Nosepass","375","","30","Rock","45","135","45","90","30","3","false"
"300","Skitty","260","","50","Normal","45","45","35","35","50","3","false"
"301","Delcatty","380","","70","Normal","65","65","55","55","70","3","false"
"302","Sableye","380","Ghost","50","Dark","75","75","65","65","50","3","false"
"302","SableyeMega Sableye","480","Ghost","50","Dark","85","125","85","115","20","3","false"
"303","Mawile","380","Fairy","50","Steel","85","85","55","55","50","3","false"
"303","MawileMega Mawile","480","Fairy","50","Steel","105","125","55","95","50","3","false"
"304","Aron","330","Rock","50","Steel","70","100","40","40","30","3","false"
"305","Lairon","430","Rock","60","Steel","90","140","50","50","40","3","false"
"306","Aggron","530","Rock","70","Steel","110","180","60","60","50","3","false"
"306","AggronMega Aggron","630","","70","Steel","140","230","60","80","50","3","false"
"307","Meditite","280","Psychic","30","Fighting","40","55","40","55","60","3","false"
"308","Medicham","410","Psychic","60","Fighting","60","75","60","75","80","3","false"
"308","MedichamMega Medicham","510","Psychic","60","Fighting","100","85","80","85","100","3","false"
"309","Electrike","295","","40","Electric","45","40","65","40","65","3","false"
"310","Manectric","475","","70","Electric","75","60","105","60","105","3","false"
"310","ManectricMega Manectric","575","","70","Electric","75","80","135","80","135","3","false"
"311","Plusle","405","","60","Electric","50","40","85","75","95","3","false"
"312","Minun","405","","60","Electric","40","50","75","85","95","3","false"
"313","Volbeat","400","","65","Bug","73","55","47","75","85","3","false"
"314","Illumise","400","","65","Bug","47","55","73","75","85","3","false"
"315","Roselia","400","Poison","50","Grass","60","45","100","80","65","3","false"
"316","Gulpin","302","","70","Poison","43","53","43","53","40","3","false"
"317","Swalot","467","","100","Poison","73","83","73","83","55","3","false"
"318","Carvanha","305","Dark","45","Water","90","20","65","20","65","3","false"
"319","Sharpedo","460","Dark","70","Water","120","40","95","40","95","3","false"
"319","SharpedoMega Sharpedo","560","Dark","70","Water","140","70","110","65","105","3","false"
"320","Wailmer","400","","130","Water","70","35","70","35","60","3","false"
"321","Wailord","500","","170","Water","90","45","90","45","60","3","false"
"322","Numel","305","Ground","60","Fire","60","40","65","45","35","3","false"
"323","Camerupt","460","Ground","70","Fire","100","70","105","75","40","3","false"
"323","CameruptMega Camerupt","560","Ground","70","Fire","120","100","145","105","20","3","false"
"324","Torkoal","470","","70","Fire","85","140","85","70","20","3","false"
"325","Spoink","330","","60","Psychic","25","35","70","80","60","3","false"
"326","Grumpig","470","","80","Psychic","45","65","90","110","80","3","false"
"327","Spinda","360","","60","Normal","60","60","60","60","60","3","false"
"328","Trapinch","290","","45","Ground","100","45","45","45","10","3","false"
"329","Vibrava","340","Dragon","50","Ground","70","50","50","50","70","3","false"
"330","Flygon","520","Dragon","80","Ground","100","80","80","80","100","3","false"
"331","Cacnea","335","","50","Grass","85","40","85","40","35","3","false"
"332","Cacturne","475","Dark","70","Grass","115","60","115","60","55","3","false"
"333","Swablu","310","Flying","45","Normal","40","60","40","75","50","3","false"
"334","Altaria","490","Flying","75","Dragon","70","90","70","105","80","3","false"
"334","AltariaMega Altaria","590","Fairy","75","Dragon","110","110","110","105","80","3","false"
"335","Zangoose","458","","73","Normal","115","60","60","60","90","3","false"
"336","Seviper","458","","73","Poison","100","60","100","60","65","3","false"
"337","Lunatone","440","Psychic","70","Rock","55","65","95","85","70","3","false"
"338","Solrock","440","Psychic","70","Rock","95","85","55","65","70","3","false"
"339","Barboach","288","Ground","50","Water","48","43","46","41","60","3","false"
"340","Whiscash","468","Ground","110","Water","78","73","76","71","60","3","false"
"341","Corphish","308","","43","Water","80","65","50","35","35","3","false"
"342","Crawdaunt","468","Dark","63","Water","120","85","90","55","55","3","false"
"343","Baltoy","300","Psychic","40","Ground","40","55","40","70","55","3","false"
"344","Claydol","500","Psychic","60","Ground","70","105","70","120","75","3","false"
"345","Lileep","355","Grass","66","Rock","41","77","61","87","23","3","false"
"346","Cradily","495","Grass","86","Rock","81","97","81","107","43","3","false"
"347","Anorith","355","Bug","45","Rock","95","50","40","50","75","3","false"
"348","Armaldo","495","Bug","75","Rock","125","100","70","80","45","3","false"
"349","Feebas","200","","20","Water","15","20","10","55","80","3","false"
"350","Milotic","540","","95","Water","60","79","100","125","81","3","false"
"351","Castform","420","","70","Normal","70","70","70","70","70","3","false"
"352","Kecleon","440","","60","Normal","90","70","60","120","40","3","false"
"353","Shuppet","295","","44","Ghost","75","35","63","33","45","3","false"
"354","Banette","455","","64","Ghost","115","65","83","63","65","3","false"
"354","BanetteMega Banette","555","","64","Ghost","165","75","93","83","75","3","false"
"355","Duskull","295","","20","Ghost","40","90","30","90","25","3","false"
"356","Dusclops","455","","40","Ghost","70","130","60","130","25","3","false"
"357","Tropius","460","Flying","99","Grass","68","83","72","87","51","3","false"
"358","Chimecho","425","","65","Psychic","50","70","95","80","65","3","false"
"359","Absol","465","","65","Dark","130","60","75","60","75","3","false"
"359","AbsolMega Absol","565","","65","Dark","150","60","115","60","115","3","false"
"360","Wynaut","260","","95","Psychic","23","48","23","48","23","3","false"
"361","Snorunt","300","","50","Ice","50","50","50","50","50","3","false"
"362","Glalie","480","","80","Ice","80","80","80","80","80","3","false"
"362","GlalieMega Glalie","580","","80","Ice","120","80","120","80","100","3","false"
